-- Merging decision tree log ---
application
INJECTED from C:\github\schooldynamics\android\app\src\main\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\mubahood\.gradle\caches\transforms-3\9239d6f3432bf84bddf89f24317d7e4d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\cae6e90e60b9f3c7db027d1cdd80b158\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\cae6e90e60b9f3c7db027d1cdd80b158\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\bb5a494ccafe351f0b5ea66b9399fc6c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\bb5a494ccafe351f0b5ea66b9399fc6c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\e183c672ee82b17a62e4ab4053d8a540\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\e183c672ee82b17a62e4ab4053d8a540\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\1fe1e82827d10e0e3a647615dae69c30\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\1fe1e82827d10e0e3a647615dae69c30\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\be7ad017581b00f66e1a3aa92d14aecf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\be7ad017581b00f66e1a3aa92d14aecf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\bea8b2d613eb0fc23e2956638921b223\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\bea8b2d613eb0fc23e2956638921b223\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\765916ebd3a0dd03439f4f05aec6713a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\765916ebd3a0dd03439f4f05aec6713a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\21c4908882d09612b220688ed201c0b3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\21c4908882d09612b220688ed201c0b3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\mubahood\.gradle\caches\transforms-3\1e4e721e8dd48c9187a344afe5f2f9d1\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\mubahood\.gradle\caches\transforms-3\1e4e721e8dd48c9187a344afe5f2f9d1\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mubahood\.gradle\caches\transforms-3\d39565af933f5c5c3b37d48db8980f8d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mubahood\.gradle\caches\transforms-3\d39565af933f5c5c3b37d48db8980f8d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\418fe9ef66093494c32d6bb29721fd86\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\418fe9ef66093494c32d6bb29721fd86\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\db5d37b96bc12d0090f6986f82e854a1\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\db5d37b96bc12d0090f6986f82e854a1\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\6dc4f568cf17e94dadfe732c19cb142f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\6dc4f568cf17e94dadfe732c19cb142f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\7752dbad761baef7b742500cb612b65b\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\7752dbad761baef7b742500cb612b65b\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\715c5a93b12ca0c8d1e60f48769d360b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\715c5a93b12ca0c8d1e60f48769d360b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\147aed0c04951abbca5ab86c15b4e641\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\mubahood\.gradle\caches\transforms-3\147aed0c04951abbca5ab86c15b4e641\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mubahood\.gradle\caches\transforms-3\443e8cecc35d5dde5e8341af32c9e235\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mubahood\.gradle\caches\transforms-3\443e8cecc35d5dde5e8341af32c9e235\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\ce56bdfea2212edccbfd360f940cddd3\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\ce56bdfea2212edccbfd360f940cddd3\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mubahood\.gradle\caches\transforms-3\5e2d216100d930bbeb0ec4370123a17f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\mubahood\.gradle\caches\transforms-3\5e2d216100d930bbeb0ec4370123a17f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mubahood\.gradle\caches\transforms-3\f255179004e2b734984a8a8eb54e4dcd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mubahood\.gradle\caches\transforms-3\f255179004e2b734984a8a8eb54e4dcd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\8fb8a7173c4f1ea1a03eb73270f4ad52\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\8fb8a7173c4f1ea1a03eb73270f4ad52\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mubahood\.gradle\caches\transforms-3\02fa981bd40e298493d97c9506a49c44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mubahood\.gradle\caches\transforms-3\02fa981bd40e298493d97c9506a49c44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\a6730e4c93bf7abfc9d89402dd3d3ebd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\a6730e4c93bf7abfc9d89402dd3d3ebd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\ed072ea3351d0a7812fce3daa3d59df0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\ed072ea3351d0a7812fce3daa3d59df0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mubahood\.gradle\caches\transforms-3\75011fb61653bcb856910d282d1ecf5f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mubahood\.gradle\caches\transforms-3\75011fb61653bcb856910d282d1ecf5f\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mubahood\.gradle\caches\transforms-3\1c9cc01bb7150194d75ede5c1b0b770b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\mubahood\.gradle\caches\transforms-3\1c9cc01bb7150194d75ede5c1b0b770b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\5be53324cbcf511a7686d303faffdb05\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\5be53324cbcf511a7686d303faffdb05\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\f7279f4bef305a696474273d41f59536\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\f7279f4bef305a696474273d41f59536\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\0d67a8a285bf7b655bc2ae4ba1102896\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\0d67a8a285bf7b655bc2ae4ba1102896\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\220fb10d15c10b1d1eff821754bff6e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\220fb10d15c10b1d1eff821754bff6e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mubahood\.gradle\caches\transforms-3\3693bbc5fec02deb82738aa1bc78ab5d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\mubahood\.gradle\caches\transforms-3\3693bbc5fec02deb82738aa1bc78ab5d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\1776a0fb3be4b0fb20ca378cc58ed54a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\1776a0fb3be4b0fb20ca378cc58ed54a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\27e1236d65e860e39c741f31301964e8\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\27e1236d65e860e39c741f31301964e8\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mubahood\.gradle\caches\transforms-3\c20998932b2091aa7d78d31a39a8bd46\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mubahood\.gradle\caches\transforms-3\c20998932b2091aa7d78d31a39a8bd46\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\fd589225c9bc2110630e834a1a6fe371\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\fd589225c9bc2110630e834a1a6fe371\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\633b2eb70b969553abccbf765679b16b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mubahood\.gradle\caches\transforms-3\633b2eb70b969553abccbf765679b16b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mubahood\.gradle\caches\transforms-3\d497ba562790eebe02c5103bf501d341\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mubahood\.gradle\caches\transforms-3\d497ba562790eebe02c5103bf501d341\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
INJECTED from C:\github\schooldynamics\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\github\schooldynamics\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\github\schooldynamics\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\github\schooldynamics\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\github\schooldynamics\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\github\schooldynamics\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\mubahood\.gradle\caches\transforms-3\d9fa08f257f2ac8914bf4e27559659c5\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\mubahood\.gradle\caches\transforms-3\d9fa08f257f2ac8914bf4e27559659c5\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mubahood\.gradle\caches\transforms-3\30768c25e0aefbd4a5b2c2f837f5479b\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mubahood\.gradle\caches\transforms-3\30768c25e0aefbd4a5b2c2f837f5479b\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\295e26063f785ff1467f3a3986bda8b4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\295e26063f785ff1467f3a3986bda8b4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mubahood\.gradle\caches\transforms-3\d407314b3b30e5269c3305d592415d51\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mubahood\.gradle\caches\transforms-3\d407314b3b30e5269c3305d592415d51\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\mubahood\.gradle\caches\transforms-3\7c752566c276f3fdddb9468b654bed8b\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\mubahood\.gradle\caches\transforms-3\7c752566c276f3fdddb9468b654bed8b\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\mubahood\.gradle\caches\transforms-3\d9fa08f257f2ac8914bf4e27559659c5\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:16:5-77
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\mubahood\.gradle\caches\transforms-3\d9fa08f257f2ac8914bf4e27559659c5\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mubahood\.gradle\caches\transforms-3\30768c25e0aefbd4a5b2c2f837f5479b\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mubahood\.gradle\caches\transforms-3\30768c25e0aefbd4a5b2c2f837f5479b\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\github\schooldynamics\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\github\schooldynamics\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mubahood\.gradle\caches\transforms-3\30768c25e0aefbd4a5b2c2f837f5479b\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mubahood\.gradle\caches\transforms-3\30768c25e0aefbd4a5b2c2f837f5479b\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\295e26063f785ff1467f3a3986bda8b4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mubahood\.gradle\caches\transforms-3\295e26063f785ff1467f3a3986bda8b4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mubahood\.gradle\caches\transforms-3\72cbffa65ad2ac8c98f7fd119dc9fa43\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\mubahood\.gradle\caches\transforms-3\72cbffa65ad2ac8c98f7fd119dc9fa43\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mubahood\.gradle\caches\transforms-3\576d8353937f529f8a1ef830b762d6e5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mubahood\.gradle\caches\transforms-3\576d8353937f529f8a1ef830b762d6e5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mubahood\.gradle\caches\transforms-3\b882cf4161b89dab4569f4209db41931\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mubahood\.gradle\caches\transforms-3\b882cf4161b89dab4569f4209db41931\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\mubahood\.gradle\caches\transforms-3\30768c25e0aefbd4a5b2c2f837f5479b\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mubahood\.gradle\caches\transforms-3\b882cf4161b89dab4569f4209db41931\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\mubahood\.gradle\caches\transforms-3\b882cf4161b89dab4569f4209db41931\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] C:\github\schooldynamics\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
